7.740074144762528752e-01,9.984035873464561783e-01,1.786900352755468879e-01,-7.043203518795427831e-01,1.929456231575107095e-01,-2.260305000263648889e+00,-2.132260709605398041e+00,1.135573051837805714e-01,-4.774830037190248150e-02,5.134472814547728081e-01,-2.769896648087741275e-01,-4.453142772023146317e-02
-1.604507083034883319e+00,-1.812207574590243730e+00,-6.421088854212101404e-01,1.142853290425044133e+00,1.316231519233660441e+00,9.220240196536888533e-02,2.711362683760591086e+00,-7.060692183028273172e-01,-1.462962135720668133e+00,1.638677942997555093e+00,-9.845736580839703489e-02,-1.637736333823511359e+00
-9.041761924859684774e-01,-9.557847534130370359e-01,-1.987885912649740128e+00,-1.117753467944708312e+00,-1.156316265422755452e+00,-7.271236115971942970e-01,2.706627674189065469e-01,-2.047986824164749642e+00,5.412410345131655198e-01,-7.378353215818347355e-01,2.432797784419660492e-01,-5.940190704279731948e-01
-1.592378634659001202e+00,-1.271177514536145914e+00,-9.868352102883589660e-01,-6.891933772759342713e-02,1.221083493380311635e+00,8.912714656881608466e-01,-1.026988444438730053e+00,-9.857527997260915331e-01,1.306448815278355546e+00,2.128287754117617059e+00,-7.540955756305128821e-01,-5.380941708726046935e-01
-1.973760032725689895e+00,1.015334311323931260e+00,-8.417852656185690341e-01,5.104888242193487274e-02,1.380778855327553234e-01,-5.986033981244373026e-01,-1.141224751018999450e+00,-1.018366115057474985e+00,-1.426004623694234974e+00,7.808850564220350954e-01,-2.106907307745258251e+00,1.868996076788687066e+00
-1.178083948125287606e+00,9.321845949798055475e-01,-2.617906426507001338e+00,-1.048127300387178718e+00,1.111914305807004233e+00,-1.274969862222130157e+00,-5.504767527582621334e-01,1.426691977003168577e-01,4.062461874310528964e-01,-1.356604334489346642e-01,-6.707505745833205468e-01,-2.093664648501249559e+00
-5.722798057228237756e-01,7.000070258336590356e-01,-7.211489278259865243e-02,-1.055780619454027125e+00,2.193578709930274595e+00,-5.467436512013332806e-01,7.938282952619206689e-01,-1.142190501778033607e+00,9.883942830400198609e-01,7.709954930675709805e-01,-4.254073404485015364e-01,9.186347262536010971e-01
-1.412663307834332249e+00,5.803378753648764654e-01,1.553857673833347386e+00,-1.464375125290875879e+00,2.463172306158966318e+00,-6.751349974625116268e-02,3.942574883255294260e-01,8.762643276947793339e-03,1.670900653182135764e-01,1.233762057945222645e+00,1.168913884124314073e+00,-4.272840044146537508e-01
-2.504883881872320028e+00,1.769046538704653226e+00,-3.312731269983740234e-01,2.260516897205873399e-01,-1.007758407958045055e+00,-9.001736503684507618e-01,1.209667676954159887e+00,3.161203266167846859e-01,1.070304593368256174e-01,8.997266697452095396e-01,-1.611494901738784735e-01,-3.394041390456235541e-01
-1.348236788659236352e+00,5.768338887479148580e-01,9.910847707981051968e-01,-2.765642749821125346e+00,3.437901162978701519e-01,9.829430017758510330e-01,-1.436552456411388068e+00,1.033603641924629377e-02,-5.445360343529936920e-01,5.867175843799062873e-01,-9.479236987235615253e-01,-6.312933018116554384e-01
1.430759523826271584e-01,9.482869695483197026e-01,-4.175696777842138330e-01,-4.573449769331713877e-01,-1.497608682284002901e+00,-1.382643397853809297e+00,-1.206459480107825166e-01,5.209434763587358352e-01,-9.047724390062515665e-02,3.892056650047024946e-01,8.318474316475061858e-01,-1.079256803913710705e+00
-6.767714748063843877e-02,7.267714291812334970e-01,1.374810329563076472e+00,5.841338341509672710e-02,-5.449900943098321404e-01,-2.852013832258276094e-01,-3.153659871601962039e-01,5.230249712729427847e-01,5.271100365868032211e-01,9.726529457278648705e-01,1.332363255078725883e+00,-1.490006572436979315e+00
-5.553230979343741769e-01,3.749765065088090932e-01,9.057343678673306364e-01,5.072801091231632364e-01,-7.846562771679960191e-01,-9.035235820513547456e-01,-1.535233349677287640e+00,-2.973502762707881386e-01,8.051090292462720344e-02,6.478837444590014594e-02,1.123074049142870345e-01,-8.263845799249859292e-01
1.064703746861732192e+00,-1.523124307698227875e-01,-9.172829193459588470e-01,-3.677756791079482279e-01,-1.699465557202528787e+00,1.754467903739110657e+00,8.211101811128771466e-01,6.219590697399479673e-01,9.244023496696904818e-01,4.734261477426087161e-01,-1.140306705387481301e-01,-8.054625432291029341e-01
-1.179920464543307901e+00,-5.816674130193677517e-01,4.570617767985647451e-01,-3.559580334213754971e-01,1.051613854231490564e+00,6.306060176130097450e-02,-4.941274969419610641e-01,-8.953475863575770521e-01,-1.932273666639921228e-01,2.540321607374395718e+00,-8.852828359900558053e-02,8.906897789960572798e-01
-3.619333393101005214e-01,-3.235132297442747662e-01,7.588738624363309260e-01,1.004714338551177866e+00,-2.437580703818263972e-01,1.708291175550307184e-01,-1.225391120020207003e+00,1.261295726765456537e+00,7.853109734814822662e-01,3.022659568246887501e-02,-6.327849139255909972e-01,4.560316900044152355e-01
-1.451783053798632706e+00,-1.529438154104545866e+00,8.964808532285581943e-01,3.687667099480725352e-01,7.920349135849009681e-01,-1.631985249998174903e-01,-1.889148809747448698e+00,9.282128288059481314e-01,2.706384326985268873e-01,6.375696539686659392e-01,-8.514336060981975152e-01,1.793219763863637128e+00
1.276428835107312976e+00,1.203489072441927377e+00,1.484817603462158297e+00,8.022946998006738051e-01,8.689450100677303945e-01,2.408131098259492231e-01,-1.738429931787883298e+00,7.068189148570701574e-01,4.057921196435008149e-01,-1.352040910440558685e-01,-4.387151979739060126e-01,3.860442073279053421e-01
-8.050717385936544401e-01,-1.505938479045617173e+00,-1.363251927535023000e+00,2.843983509830932954e-01,-1.252925651106082672e+00,2.539101823291506355e-01,1.719807906927536545e-01,-1.595954958634352661e+00,-1.624527206028471671e+00,8.302535389130259735e-02,-3.868030357596015101e-01,5.616531001436980697e-01
1.096256655153817344e-01,-4.529038102533385346e-01,-4.622972526033897744e-01,1.506247392230088300e+00,-7.335549603019595466e-01,1.085099140068246509e-01,6.261934178561090469e-01,-6.848300870626368164e-01,-8.906938929269540006e-01,-2.493652951279600460e-01,8.484138517129878876e-01,-3.518782751214750704e-01
-8.241626359328828588e-01,-6.496989468309494198e-01,3.890633384885263113e-01,-4.664651457995477868e-01,7.144819634505999995e-01,8.880746771318582811e-01,-1.111449016336394507e-01,1.163699879306400314e-01,-1.327249238317338875e+00,4.340608009929118882e-01,9.452008288374358358e-01,7.654288382875792385e-01
8.166800048516140720e-01,-1.822576766694736783e+00,6.826950549897843334e-01,-3.625821752743205173e-01,-1.991145715999742771e+00,2.383030190769712120e-01,-2.651864970106982966e+00,-1.466205941548343328e-01,-8.590067575801432209e-01,2.374958785970248787e+00,-1.550203217740017125e+00,-6.552293532516935137e-01
1.688804050333036377e+00,1.438540787190616677e-01,6.554312050764807829e-01,-5.551372560093732478e-01,8.837280578149728921e-03,-9.302770719974440272e-01,3.002889340860916412e-01,1.174611140001106113e+00,-1.277149960739919266e+00,3.454721494554141570e-01,4.470510545589858054e-01,1.720519239447272641e-01
-1.235832395091151836e+00,-1.312034181825953716e-01,-7.828712808697145809e-01,1.033661016139188815e+00,2.977968472454112780e-01,3.358230776200070711e-01,7.577956901575787496e-01,-7.792099875627328531e-01,-3.511205089387349210e-01,5.720179078572374953e-01,3.296621143869192250e-01,-1.187163526473278941e+00
-9.477657265505429196e-01,-7.254122537917213620e-01,2.766858660465959519e-01,2.355008889138041184e+00,3.029626622461532914e+00,-8.883765571406490591e-02,-1.154173057410039283e+00,9.060680653022988862e-01,1.861206632505539194e+00,-5.633016408385643770e-01,2.135434609016161112e+00,-1.486224603105238962e-01
3.071624160779269364e-01,3.289038184208439158e-02,-4.972636610670146950e-01,-9.035831175449401953e-02,1.971906163693491143e+00,5.632086330700336596e-01,-1.772631776719989727e+00,8.344768127245170142e-01,5.055035472896172166e-01,-1.054674922715818086e+00,9.617478834394030951e-01,7.945141649627894820e-01
-1.575890940292922648e+00,-8.332104892386431594e-01,-2.366957909116371161e-01,-1.948702609832192678e+00,1.127643995505182462e+00,1.658560426796511056e+00,7.776197782837322992e-01,1.007102025209073215e+00,-3.583304813079614126e-01,3.723907055131355226e-01,-2.786754690770921972e+00,-1.624200357483294166e+00
-1.062237924018642365e+00,-1.309205315049467799e+00,2.271469358137375993e-01,-3.601218190550484755e-01,1.042549955248601945e+00,-8.661349759863453679e-01,6.134849302790009729e-01,8.693723332427411021e-01,1.517164987329158388e+00,2.456076152125863832e+00,-7.829248185476647137e-01,4.171591465614333250e-01
-4.244616972592142323e-01,7.193156061816169400e-01,-1.313692103581110215e+00,2.474309606456192856e-01,3.899031246692412078e-01,-1.070973267764322667e+00,-1.294284221221161157e+00,1.065290107331863911e+00,-4.787379436249600273e-01,1.059122960498779520e+00,1.680189914414570662e+00,9.965917267816255531e-01
-1.690040561850537415e+00,-1.128334097037998029e+00,-2.221263806389595530e+00,-7.790768000888851352e-01,2.673720275535176327e+00,7.853455178163488704e-01,6.532721734998655494e-01,1.050885844609191988e+00,-6.253049355950809907e-02,6.834613978770135434e-01,3.216377842582071600e-01,8.368851450533062453e-01
-3.381984894274755460e-01,-2.530315775709171433e+00,-5.254965781457695551e-01,1.411184919402836413e-01,2.394421135773811660e+00,2.520718384584929583e-01,1.226335500686040803e+00,-4.522241272930944689e-01,1.390739497994851304e+00,-1.113311648440059809e+00,6.888826688783976637e-01,9.497085193772520917e-01
-1.192739455467433762e+00,-9.471507171970154904e-01,-1.906575618856153342e+00,-4.037936247647078147e-01,1.143956930295531693e+00,6.785819722417784083e-01,-1.127158184879947012e+00,-2.109066126471216551e-01,-5.672100257537434631e-01,-1.721512529124608948e+00,-3.539422410149125064e-01,4.409072094568773359e-01
-2.117366818766285519e+00,-1.885036135623572084e+00,-1.305978787266267371e+00,-2.578283823960983323e+00,1.523831623052116502e+00,1.021076317812876111e+00,-3.409557139778057189e-01,-5.167571314970309526e-01,-6.272404415946415401e-01,1.872542813827911434e+00,1.062723751885108703e+00,-6.622055367239142176e-02
1.880084002582053104e-01,-2.153784397032449949e+00,-1.344358044962862930e+00,-2.205172597848796379e+00,2.881265032968916562e-01,3.769554097888490052e-01,1.074031849710300524e+00,-1.249263520017577234e-01,6.940736666060871585e-01,4.241389673969730434e-01,-2.740453597062919022e-01,1.645629901892551095e+00
-6.359187509691512918e-01,-4.027121882195232039e-01,-7.062474612278132335e-01,-1.618177711956126474e+00,-2.159865942571682074e-01,1.105004773236614612e+00,-3.086538274928530279e-01,2.364978969784973795e-01,2.504845430860476729e-01,3.158474057522251965e-01,-4.975244985839878953e-01,-9.469165159213469574e-01
2.207056553810419486e-01,-1.722352555274579533e+00,1.300971401469534772e-01,-3.314748037527333491e+00,4.405771772185817503e-01,-7.708845326730308090e-01,6.898301387461238665e-01,1.039154708866115273e+00,-9.645530376320815905e-03,-6.495245256540538303e-01,9.096965847260438665e-01,3.012321037736780949e-01
-2.192931315919496971e+00,1.041661258712763161e+00,-2.118914804900507320e+00,-2.319008892148246570e+00,-8.902498549341247847e-01,-3.060511290985536426e-01,5.999688198878752043e-01,1.338298635014278704e+00,2.074077441428834323e-01,-1.593662804339573968e+00,-9.705582451657858434e-02,2.105941613493270137e-03
-5.476597535540159850e-02,2.907727858848387359e-01,-2.677728565491251378e-01,-3.640078794164455789e-01,9.590118371375163653e-01,4.032499660866699087e-01,-8.174607456476870038e-01,-3.968810253855126202e-01,-9.510179345851301758e-01,-1.297029334623439389e+00,-1.134470067479478317e+00,-1.035233873059767884e+00
-3.383438402726333671e-01,6.959855985726232097e-01,1.048471996133563788e+00,6.913748132373217503e-01,-1.645703904281849317e+00,-3.515109950825799912e-01,1.634468730654053736e+00,9.341107498270411202e-01,1.548720489862435823e+00,2.938170291316957727e-01,4.790468079316348993e-01,-6.412217431552333924e-01
1.422261376947262512e-01,2.186058357236878857e-01,7.488720687091280359e-01,-2.901456925826133015e-01,-1.650787942951211118e+00,1.039564481713425859e-01,-4.983945190858380947e-01,-4.755081607715651582e-01,-1.689484669515813886e+00,2.419408172036447979e+00,5.232330876523316743e-01,-2.612928844164482678e-01
6.509265316769944354e-01,-5.717229530241145774e-01,-1.023068316807622002e+00,6.159304961863396599e-01,-3.084254327444764798e-01,-6.023605376940209533e-02,1.094902162840804438e+00,4.944763933422299806e-01,-5.639155516148942893e-02,1.763537555569958393e+00,1.221340979606522881e+00,-2.412873478316666098e+00
-4.504726738874057501e-01,9.892663213681383017e-01,-3.141663418272790498e+00,1.199627375514579875e+00,-2.009846263242796027e+00,1.330640818277646797e+00,-1.054472344477177942e-01,6.717522518683479056e-03,-1.247202938642680614e+00,1.178727798584893405e+00,1.459225704881699004e+00,1.576174994855938927e+00
-4.503318861547700447e-01,-1.636549438451358141e+00,-2.703883742469914253e+00,1.050132507503718449e+00,-2.410036430503062821e+00,1.662864722806064455e-01,2.061628649642555100e-01,-1.163511255085169394e+00,6.428803017067952208e-01,-3.404635828905677730e-02,-7.732132624407203614e-02,-1.623609653974384059e+00
3.308711540496114267e-01,5.781955645402822030e-01,-4.298802013416024304e-01,7.405280537791833484e-02,6.614963113678393736e-01,1.751920837860437563e-01,-1.297651289966368360e-01,3.836434814730814158e-01,1.059294392356079584e+00,5.191385612823767870e-01,1.012847869673879631e+00,-1.261142201300110788e+00
-3.056182444062164327e-01,3.772959753352827517e-01,7.922049296513203887e-01,3.619966563591444642e-01,1.313689153850670643e-01,4.350603855661759334e-01,-1.158879063659891129e+00,-1.834594666267458818e+00,2.712546360300187032e-01,1.051797612027115303e+00,-9.284317172332551271e-01,7.687765550987976093e-01
-6.647429376027053083e-01,-3.834156842085418293e-01,-1.349415835218864768e+00,2.126525463474683297e-01,-1.948975099505821373e-01,-1.044203142399742879e+00,-3.371735981082847888e-01,-1.047664275573972237e+00,6.113883412077564250e-01,6.260441246459163001e-01,-1.111288823939425185e+00,7.605631881464028909e-01
2.193529321222492889e+00,-6.164518422398298503e-01,-1.480435339936210015e+00,-1.212369115693883836e+00,-1.404000317130220887e+00,2.204094720091535287e+00,1.166065652617006343e+00,-4.089216658603063159e-01,8.661881579356229821e-01,-4.560647931429114843e-01,-2.361830157941081643e-01,4.824111246983583956e-01
5.241921526502017759e-02,2.449728613332688099e+00,7.978413309617456983e-01,-2.149245641569274223e+00,-9.956768280568131235e-01,7.578922477911265165e-01,7.981467192774847064e-01,-3.848331055263777278e-01,-1.930265480304426129e+00,-1.588853687044682994e+00,-1.524493011451005131e+00,6.342160378252393871e-01
1.463201685069490887e+00,2.411682165499993147e+00,3.877141892146679925e-01,1.437350515477166524e-01,-1.403193007845358498e+00,1.510773404294965871e+00,-1.322225456085011297e+00,-5.121019958665201655e-01,-2.080620246867316558e-01,4.714584534953868422e-01,-6.028726285938689200e-01,-6.150989236568108476e-01
-7.091256837555915959e-01,-3.862348390559026123e-01,-2.286090183274798182e-01,2.195995782223928994e-01,2.208231397473389701e-01,-1.627211813040563948e+00,1.014689723793685161e+00,4.229013303125939149e-01,1.743606363868200448e+00,3.008011759516752148e-01,-1.321558274131221067e+00,1.688064476434360250e-01
1.138485211386660589e+00,9.787354995944809177e-01,-2.657689597288549477e-01,2.203371670376674363e+00,-3.631566618692792792e-02,-1.079477230944321020e+00,2.945368174844863463e-01,-1.399008923431489304e+00,3.535224020495414399e-02,8.339389548367582838e-01,-1.338109346255814458e+00,2.468777788832400955e+00
-7.169795641517900942e-02,-4.777668398384379844e-01,-1.124840444429314523e+00,1.730345421623957547e+00,9.845939777718587527e-01,2.389141090585765459e-01,4.060592567993465130e-01,1.744145811418538639e+00,1.059769687840786956e+00,-1.363178220960130416e+00,-1.792727975629860859e-01,-1.143622111897697247e+00
-7.666860862588625869e-01,5.195848048932396601e-01,1.981349464839665009e+00,4.554976094487430682e-01,4.853036001879871275e-01,9.449416866746234156e-01,4.534747133002608455e-01,-1.237671803736507981e+00,-1.779034451931350791e+00,-3.308550247073480111e-01,1.144880255468404329e+00,-7.389815428593238256e-01
-8.419828758656137113e-01,-1.304407142776481399e-01,-2.267139630547571727e+00,5.929941155147403498e-01,-3.071184900952593777e-01,9.450941727216634058e-01,6.333420729542705852e-01,-3.132463476794504764e-01,-7.918921226354009857e-01,4.468831315372773783e-01,-8.469956096948327851e-02,1.054478238065992279e-01
-1.372666594250699923e+00,-2.147907114653807570e-01,-3.603516879259488492e-01,7.588387738391271231e-01,2.143071216314511584e+00,6.155163774402051535e-01,-1.320011890332974946e+00,7.334100145143795935e-01,-3.583920859138759463e-01,-7.967232538997124358e-01,-3.055804412819451699e-01,1.178386938962272978e+00
