2.285622353790164873e-01,7.285857042929863026e-01,-1.537415816313190131e+00,7.396023340461708173e-01,-1.066365739053615203e+00,5.519764155571295072e-01,-8.203781521980565428e-01,6.946758054545646432e-01,-6.845020057115178691e-01,8.928451303424161933e-01,3.110460264886558690e-01,-3.962808688693463255e-01
9.584509230128661628e-01,4.646311091134829319e-01,-7.320971479406930271e-01,1.968032517200745790e+00,5.383553016093689525e-01,1.036923151964695089e+00,-4.891398274776440069e-02,-2.139107786867665784e+00,9.528188625568136116e-02,1.125808870919944527e+00,1.110904034282210295e+00,-2.228641832986685278e-01
8.268257709593859750e-02,-1.049441808532151743e+00,2.764959912597668157e-01,-6.698337274685284282e-01,-6.789599157731971424e-01,9.276770637156783739e-01,-1.642453968932432229e+00,1.418981630749987843e+00,8.725576448936960272e-01,8.651625268046153616e-01,1.622005175136900901e+00,-8.907922122470814941e-01
2.352342641514856836e-01,-1.431742013642331779e+00,-8.962943955054653022e-01,1.665825555037448558e+00,4.333141633408733873e-02,-1.982993874129818757e+00,8.277955121704337893e-01,4.328887865711725791e-01,-3.632320750756313776e-01,-1.200801373087784674e+00,-1.896160146478181208e+00,2.416152396014265569e-01
6.836981292952837297e-01,1.398680060146034965e+00,-1.383718238064479911e+00,-4.151541118775349259e-01,2.252308855773679230e-01,1.545089560078236168e+00,-1.843555872325752576e+00,-3.909015834092773867e-01,1.773346243240239373e+00,2.680912793858895693e+00,-1.339266205871806559e+00,5.456151376681608323e-01
2.114536695681566991e-01,4.056895278507023916e-01,-4.713748112120197398e-01,-2.909781732504200802e-01,-1.484101329523217494e-01,1.135762177739250145e+00,1.156256983290101958e+00,-3.632191953974366894e-01,-6.135206370200139148e-01,1.760039170640243650e-02,1.379559752504175174e+00,1.294034918086369279e+00
-2.083026265339909422e+00,-1.004236263052781908e+00,5.658518670744634438e-01,1.657800744658803893e-01,-6.830950083747677759e-01,-3.846858821079375823e-01,-5.530151585118562307e-01,7.056373128157891195e-01,4.456146331926283399e-01,-1.397889095630161282e+00,1.596208271947844759e+00,1.082296393371763310e+00
5.624355686696640155e-02,-1.141906215967674054e+00,-2.351776200543100881e-01,-2.597626780217525688e-01,-3.195691684315018349e-03,-1.813372454826863711e+00,3.724042586788312570e-01,7.372574353043273021e-01,-5.197299813108814670e-02,2.907622381072170192e-01,-1.445056987194433207e+00,4.293362567423125165e-01
-6.065225456211245092e-01,2.645446910188144901e-02,2.771598199059569501e-01,3.018436888835684395e-01,9.601443632312005594e-01,1.836835039341210507e+00,-6.189075764196794172e-01,-3.680374716669395085e-01,-2.747810598664626736e-01,1.255136801401003366e+00,-1.471157057241912813e+00,7.637988245581422975e-01
-1.178836554713245111e+00,5.971583577339660831e-01,-7.889881212203240235e-01,-6.541717807127046536e-01,4.434045891700454933e-01,-2.307431528259134002e+00,5.815510419910674411e-01,1.288787060243747451e+00,2.055534735089930010e+00,6.164676426858438640e-01,-1.786441466668624578e-01,6.722293141550277074e-02
2.404270319041684201e-01,-5.185374450462943985e-01,-2.696004937059054071e-02,9.142049478696091802e-02,1.569250934379072593e+00,8.665262430335943789e-01,-4.044905946865030022e-01,-3.767093208061653847e-02,1.446048441725650502e+00,7.051217787346423238e-01,3.299888649207173064e+00,-1.887411570174894193e-01
-5.463189281131590747e-01,1.034920193292404589e+00,6.021690215663053625e-01,-6.894623327324590489e-01,8.381520108219114862e-01,1.181542674302541007e+00,1.344343380069444427e+00,3.277313484466976012e-02,-2.187277680074592723e-01,2.576956190567222804e-01,8.661057327224108704e-01,-2.001712570008131742e+00
-2.919076503110323156e-02,-1.839945697356624166e+00,2.298022505318702557e-01,4.087455210877988798e-01,-1.700255406189768725e-01,-1.680109982596134366e-01,-1.179152777095562765e+00,-1.322466373567149578e+00,9.450856038808606030e-01,-1.264950534181874087e+00,3.739808528933027953e-01,-7.974718254958057528e-01
1.724284381772593244e+00,1.749763410456867563e+00,1.565465299491607398e+00,7.629737823689400900e-01,-4.066187289847085773e-01,-4.447393442455714885e-01,8.416961339912710782e-01,-1.309464694622568759e+00,-6.429147772464820221e-02,3.397546821561409081e-01,-3.114286777049215527e-01,-8.235735427731040170e-01
-1.571622114614632082e+00,-3.097175313688822484e-01,1.078280854065263972e+00,8.065737326132487173e-01,6.323490784220326955e-01,1.531055673316125798e+00,-1.288949731163035461e-01,3.729416187244047887e-01,7.929918101264097352e-01,-9.758886201166465657e-01,5.653195918618306726e-01,-3.805951756121347951e-01
6.219373932770612123e-01,-4.416773428176623550e-01,-1.925536814122546625e+00,-1.252671265414390556e+00,1.159320791748919000e+00,1.885764689726595389e+00,-9.580196905246388672e-01,2.475780228634573810e+00,1.296748042652422939e+00,-3.749196433217938385e-01,-4.736827856513533413e-02,9.697948000324900786e-01
-1.099650691542542580e+00,-2.836524935915702428e-01,-1.076106061050054574e+00,1.716063829627035298e-01,-1.581442241213046052e-01,-6.295661278346309508e-01,7.258574306943451626e-01,-1.537649463032072061e+00,-1.137001760277020379e+00,-1.147339163611767576e+00,1.080119735279732263e+00,2.811901838126625308e-01
-1.999887139314992401e+00,-1.216066419499527207e+00,7.209923270222315939e-01,8.096609910588220549e-01,-2.048638513028451791e-01,8.822569610628961945e-01,1.699954765518076449e+00,-6.091293962962164299e-01,-2.031687064065363035e+00,2.148001632892392543e+00,6.696840841195551841e-02,-1.602979545999068042e-02
1.213899794973003932e+00,-8.771269872212155150e-01,-3.106792245405490260e-01,1.680636787441718516e+00,-3.316034277962880417e-01,-1.041301666581016638e+00,-1.795054853437306308e+00,3.421507396461717643e-02,-7.926005816628055589e-01,2.982016159534972011e-01,-8.183619664822208151e-01,2.062412332441682095e-01
-6.300277702653375167e-01,-8.544499231699729247e-01,3.892452284157853215e-02,1.005579876221026625e+00,2.499830815344207813e-01,-4.537041725838496520e-01,-9.277713918109232738e-01,-6.369333299239292590e-01,7.361357269095629707e-01,1.156643645428357736e+00,-2.363636776098394954e+00,1.311177395066396613e-02
-1.309696305520919868e+00,1.216823156182628374e+00,-6.693700976172062278e-01,-8.675219010847200485e-01,-1.927651272508990932e+00,6.837274387745825299e-01,-1.013557525113460756e+00,4.796126404056719889e-02,1.145425247164821414e+00,-7.210021552823165925e-01,-1.463587283319278953e-01,1.348708535858512136e-01
1.679911476865811437e+00,-3.047467456473862968e-01,-8.888077132374506695e-01,1.668944024990065902e-02,-1.091018268366133609e-01,-2.135760338790520407e+00,1.568084580555607899e-01,9.088818969090382005e-01,3.587923448069550436e-01,2.119621123601702184e+00,8.415545319997819185e-01,5.065070808572180727e-01
1.230381043986309653e+00,-1.151108420819788591e-01,-6.524689721789441732e-01,-8.828152059360411252e-01,1.563369404306426125e+00,4.179260379141010867e-02,1.022615212422528952e+00,-8.919340821747592241e-01,1.729080406491241284e+00,1.418734028781674983e+00,-2.300694175687797660e+00,-5.147200639149259738e-01
-7.734979121047641515e-01,1.239527957767122324e+00,-8.380285325494578608e-01,-5.467959683502263690e-01,7.314170700462204744e-01,-4.254630041329282575e-01,7.296768534497193315e-01,-6.273917196930416385e-01,5.217094801909477608e-01,1.101261895607390962e+00,-1.964520067009787763e+00,4.986058019393870278e-01
-1.029511467267800462e-01,1.233413102870847933e+00,-1.686855642106654063e+00,-2.008473386030333596e-01,6.347867713038526372e-01,-3.105011853609077402e-02,8.986353860697189611e-03,-5.856288852767829178e-01,-9.606766878266345122e-01,1.227869822312892267e-01,-9.450220853433511925e-01,1.477071769794456868e+00
8.247857737447373827e-01,-9.999914868071047014e-01,-3.599098617174951165e-01,1.700796674283688636e+00,5.170334697278810600e-03,1.794831134504430548e+00,-2.752784588247370601e-01,1.429638987086422564e+00,8.053910972070994490e-01,-2.141129687592564501e-01,1.740986038069183950e+00,7.659582912191882365e-01
-3.648462303309238375e-01,6.139623443459230057e-01,-1.754712031895778179e-01,4.391084750584339225e-01,3.958499298246692666e-01,1.962300303410495106e+00,5.900525949829852346e-01,-2.111611236493859678e-01,1.552076705431463477e+00,-1.177263346061363958e+00,2.308021510256510755e-01,1.670846334781958820e-01
-3.392216511568890702e-01,1.660186356970522496e-03,-1.665233935851774816e-01,-3.039219670210874802e-01,-7.149534090704906530e-01,1.986544302269400708e+00,-1.227576926494328147e+00,-6.535158713006040676e-01,2.081545087107988523e-01,1.039245636288129937e+00,1.359893153660365339e+00,-8.575957586739425542e-01
-8.830812360620555745e-01,-1.165177659730061599e+00,-1.158667763693500108e+00,2.773333424763413935e-01,6.085044714188311277e-01,1.056494298253266795e+00,1.989137972111448383e+00,6.360408199553119202e-02,2.695426360466138260e-01,2.142110574615058827e+00,9.350116765647730199e-01,-1.752762182119415924e+00
4.290752652967401437e-02,1.810590812517352821e-01,-8.922258047346380838e-01,-3.361411583878670672e-01,6.951389836903756336e-01,5.297148826936410870e-01,-7.791443647853535381e-01,4.399654415660463752e-02,4.323572364566435899e-01,-9.895276494690028457e-01,1.841321762852509147e+00,5.654519091009637677e-01
8.084508290424163857e-01,-1.200711632833045606e+00,-8.604799315922726510e-01,1.713392748996149351e+00,9.289804643436219700e-02,-5.332559685049226283e-01,-9.952005060140105552e-01,-1.012794960302361158e+00,-5.633507926707862490e-01,1.076389864496958282e+00,2.004306310940858538e+00,-1.056813314247947888e+00
-1.465425208375937371e+00,3.183711788267093445e-01,-1.263496520822471769e+00,-5.755707269065671872e-01,4.865689343570931968e-01,-1.853107704714679893e-01,1.786365120683424346e+00,7.215707755311413507e-01,8.573375871249191427e-01,1.058241849766470510e+00,1.464242289782458739e+00,-7.269515894947252699e-01
2.189823272509819618e-01,1.020143190969083458e+00,-2.049948479677685467e-02,-1.458136490744872671e-01,-4.234661108781263561e-01,4.657603957832868735e-01,-6.018359945003761563e-02,-4.424684735648298783e-01,4.529191739209483258e-01,1.101126380470730526e+00,-4.495005449438266298e-01,-1.063140629932251668e+00
-3.668891211422670683e-03,-1.978362908327941649e-01,-9.844339213785195941e-01,-9.513094968323514145e-02,6.098863364515267893e-01,-2.745992081005923513e-01,7.838711468989952719e-03,-4.523831039487037908e-01,1.358497929793968773e+00,-1.265047614210452975e+00,-6.933747364148112879e-01,1.770648487655545056e+00
6.123879923109826207e-01,-4.001810901126478526e-01,5.746993402418166808e-01,1.526909333916192379e-01,-5.924201302288936155e-01,-8.076791401767127176e-01,1.278547963003537236e+00,-1.397429586878159880e+00,-5.294955942637120661e-01,6.283093746803369850e-01,4.696015821289119263e-02,-1.371951508299810607e+00
1.364243854086926833e+00,5.316671138263762142e-02,9.267027582138632757e-01,1.737923564903400553e-01,-8.556112734340193260e-01,7.275873438497033885e-02,-8.115666949352232651e-01,8.346717048626458579e-01,-1.278395658622545894e-01,8.312795660117494601e-01,7.832445507946857177e-02,7.320811898096287740e-01
6.832391329416170889e-01,-1.381248045288310689e+00,-2.884427339915640043e-01,1.463924402646373801e+00,1.273834552916662144e+00,1.313559621414921663e+00,1.237279918406352319e+00,4.195875001954882388e-01,5.168219290485920325e-01,8.792640005608087783e-01,-8.785018607691625903e-01,-1.230344335994961069e+00
3.309016595754992740e-01,7.702091353601739909e-01,1.988437800926857735e-01,5.514165911205747284e-01,4.160458192844729980e-02,-1.717678960340129207e-02,7.922177068339991690e-01,1.790109910929139403e+00,-1.096810319218154639e+00,-3.418573785866620834e-02,-8.721446216929820139e-01,-8.876034215055841337e-01
2.106846456018716396e-01,-9.570104624199834431e-01,-1.791860892123127713e-01,5.414162148389457530e-01,1.782723356160268002e+00,1.870906411263997482e+00,-3.432556599687697219e-02,-1.474705774775048273e+00,-1.934802959539710043e+00,7.102569481030385212e-01,8.650149895811325429e-01,-1.123593238070967615e-01
1.113386200249487423e+00,1.119946736038275326e+00,6.478435645302622614e-01,-1.112319591245614081e+00,-3.837117864306150428e-01,-1.754300560830656996e+00,4.244761931132901012e-01,-1.350083017010192288e+00,1.261602706753554293e-01,9.261474237576183821e-01,-7.283677589347620218e-01,1.317326701451876358e+00
-6.220043128569654467e-01,6.050920898598204367e-01,7.954551104177235432e-01,-8.600502009842029283e-01,1.340596608787035127e+00,1.088316370333150429e+00,2.603223510707597943e-01,1.018201487718985554e+00,-3.898826059740353456e-01,-1.747512108147004861e+00,-9.089236127512730912e-01,-1.166720003915396431e+00
-6.919740196849161196e-01,1.057085010521862101e+00,-1.014564078697832494e+00,4.293679728175347488e-01,3.353097603018530548e-01,-3.714764766297685705e-01,-1.426099977337891733e+00,8.245098757383160226e-01,1.582457819844789837e+00,-2.830056224409708276e-01,-1.488843819905438237e-01,-1.787320628221981567e+00
-1.911474288623955298e+00,2.127477887582470473e+00,-8.890020041711353960e-01,-7.200355541154201955e-01,-1.028920990411456293e-01,-1.028028839320232812e+00,-1.336273767811868352e+00,7.200788260350167169e-01,1.407771560965824564e+00,-2.013982350389068032e-01,-1.872097368570878162e+00,-4.778830957993056572e-01
7.463730662820015072e-01,-9.158672299084530399e-01,2.104302364738026010e-01,5.410282722323043331e-02,-1.127577032484697428e+00,2.902092575788071116e+00,-1.150277197803456719e+00,3.317514199721194879e-01,-3.617304711273018891e-01,3.463696525859065178e-01,4.636451819800596064e-01,2.219052323314642527e-01
-9.598850645447021268e-01,1.585556217309758820e+00,-8.882554268176877654e-01,-1.145187311921636475e+00,2.974286104632119510e-01,-1.947735485993276616e-01,-1.426971410673712359e+00,-2.808719360707576107e-01,-3.855895287084060152e-01,-1.688869680633209303e+00,-9.594250400964173808e-01,-1.166663500217691996e-02
-1.380332188012823647e+00,8.835125025261027221e-02,-9.585921561208872177e-01,-1.784759167189234663e+00,8.158253746846961807e-01,-2.356646891944834399e-01,-2.474787018274189065e-01,5.296192231009068108e-01,1.201842412133629967e+00,5.709794968699367645e-01,-9.933115304744084550e-01,1.051837785420242088e+00
-2.264021887335236460e+00,6.080831401990810514e-01,2.357016150284548528e-01,-1.104109333239748636e-01,-5.212273535921442269e-01,4.334887826495735785e-01,4.267608890700383406e-02,-1.140462746561101137e-01,-7.859832451707456924e-01,-1.740206236690872155e+00,1.645020704757119145e-01,-7.510870349998599593e-01
-4.816222949491337224e-01,1.903529943998239604e+00,-2.788378063144181795e-01,-2.059693681759122708e+00,-2.125340497994241407e+00,1.654231466632425651e-01,-1.330778955179300893e-01,-1.656511390664932026e+00,-1.183739846251028599e-01,1.315054591582341503e+00,3.017204909312007910e-01,-3.162744975131726588e-01
-1.320206163792551513e+00,-7.604457071487470410e-01,-1.161594929442360646e+00,2.562103781769473065e-01,5.860712763119334534e-01,1.261429805365325674e+00,5.717482667256116313e-01,1.058817132998726152e+00,2.456308500905240721e-01,1.301872525265517888e+00,-1.043470313900210833e+00,2.796515729537669137e-01
6.161366607849807497e-01,1.340091143655476769e+00,-7.156960064990973702e-01,-1.142037436098923164e+00,-3.706742551595832991e-01,-1.492075108874368450e+00,-1.018582747347602235e-01,-2.836530441779928635e-01,3.030109639104008878e-01,-1.162383130855812352e+00,9.624681525208247379e-01,3.597327677612530694e-01
6.865570542093112349e-01,9.766168080427009013e-01,4.166569193044216690e-01,-3.212849498179146113e-01,-1.083921663215440034e+00,9.881735738490361465e-01,-1.547524541130499975e-01,2.173918643199580725e+00,-4.326610133405668357e-01,2.660693086598221457e-01,-6.906755002312747749e-01,8.745937668832177991e-02
1.510846931933050308e-01,5.584198927766040876e-01,4.155226910925736705e-01,-2.198114084310824889e-01,-3.056658196972469987e+00,-3.501988149955457819e-01,-3.186156142810954162e-01,6.877552506318300729e-01,1.650993483580665000e+00,-1.259162870256305133e+00,7.748264796835340196e-01,1.291420090875276205e+00
-4.799221979625104689e-02,1.182963478633384691e+00,-1.352558214701108152e+00,2.534712981882633609e-01,2.918431500015871150e-01,1.144214203655192552e+00,8.014932493792554791e-01,1.367338009115703468e+00,-1.281041043230138454e+00,3.945041637158004377e-01,1.645245335315973945e+00,6.269253294121578390e-01
1.119643483631849401e+00,-1.551452884816624800e-01,-6.995223521825003621e-01,4.499892535135166516e-01,1.045816354368971801e+00,6.478043750613604601e-01,1.916457019399160133e+00,-2.166905948027844087e+00,5.813042325472986827e-01,9.015053417347729248e-01,4.062509396630920033e-01,-3.126749561909043518e-01
-8.043347778300187212e-01,-2.982084370289908581e-01,-5.954144351200509888e-01,-8.427162676154601462e-01,1.414088078891255207e-01,-1.289632941076186867e+00,1.943467000990588833e-01,9.170028737295553567e-01,-1.338085161045338811e+00,1.734567092772814956e+00,-1.065151289854714634e+00,1.168539999982714628e+00
